Customer_ID,Credit_Score,Loan_History,Credit_Utilization(%),Default_History
CUST0211,633,3-5 Loans,16.92,No
CUST0212,763,3-5 Loans,13.3,No
CUST0213,634,3-5 Loans,22.54,No
CUST0214,682,1-2 Loans,40.76,No
CUST0215,698,6+ Loans,7.96,No
CUST0216,727,1-2 Loans,30.25,No
CUST0217,798,No Loans,41.29,No
CUST0218,652,1-2 Loans,27.2,No
CUST0219,748,No Loans,38.11,Yes
CUST0220,798,6+ Loans,25.69,No
CUST0221,689,No Loans,50.06,No
CUST0222,646,3-5 Loans,20.38,No
CUST0223,576,3-5 Loans,47.81,No
CUST0224,792,No Loans,37.7,No
CUST0225,665,1-2 Loans,44.01,Yes
CUST0226,619,No Loans,3.47,No
CUST0227,598,1-2 Loans,11.29,No
CUST0228,619,No Loans,28.37,No
CUST0229,735,6+ Loans,8.12,Yes
CUST0230,743,6+ Loans,36.6,No
CUST0231,719,No Loans,38.93,No
CUST0232,687,No Loans,27.12,No
CUST0233,605,3-5 Loans,21.2,No
CUST0234,636,1-2 Loans,13.03,No
CUST0235,613,3-5 Loans,19.06,No
CUST0236,714,1-2 Loans,6.45,No
CUST0237,616,1-2 Loans,30.27,No
CUST0238,637,3-5 Loans,10.93,No
CUST0239,668,1-2 Loans,18.07,No
CUST0240,579,6+ Loans,8.19,No
CUST0241,682,6+ Loans,20.12,No
CUST0242,673,No Loans,57.83,Yes
CUST0243,751,No Loans,2.15,No
CUST0244,630,6+ Loans,5.4,No
CUST0245,602,6+ Loans,26.73,Yes
CUST0246,657,No Loans,9.26,No
CUST0247,614,3-5 Loans,37.65,No
CUST0248,682,1-2 Loans,29.81,No
CUST0249,568,1-2 Loans,39.88,No
CUST0250,643,3-5 Loans,31.75,Yes
CUST0251,624,No Loans,15.62,No
CUST0252,714,6+ Loans,7.03,No
CUST0253,631,No Loans,39.91,Yes
CUST0254,575,1-2 Loans,39.24,No
CUST0255,667,No Loans,13.71,No
CUST0256,699,1-2 Loans,36.87,No
CUST0257,663,3-5 Loans,42.83,No
CUST0258,643,No Loans,37.56,No
CUST0259,639,1-2 Loans,32.69,No
CUST0260,686,1-2 Loans,24.69,No
CUST0261,626,No Loans,53.84,No
CUST0262,660,3-5 Loans,37.54,No
CUST0263,725,1-2 Loans,31.8,No
CUST0264,601,1-2 Loans,46.48,No
CUST0265,677,1-2 Loans,45.89,No
CUST0266,572,1-2 Loans,14.58,Yes
CUST0267,693,No Loans,35.99,Yes
CUST0268,621,1-2 Loans,52.66,No
CUST0269,741,1-2 Loans,46.78,No
CUST0270,591,3-5 Loans,28.24,Yes
CUST0271,706,3-5 Loans,35.82,Yes
CUST0272,753,1-2 Loans,12.88,No
CUST0273,618,No Loans,12.01,No
CUST0274,628,No Loans,59.03,No
CUST0275,623,No Loans,11.83,No
CUST0276,650,No Loans,51.02,No
CUST0277,711,1-2 Loans,12.73,No
CUST0278,645,No Loans,33.24,No
CUST0279,612,No Loans,48.88,No
CUST0280,558,No Loans,40.65,No
CUST0281,776,No Loans,26.67,No
CUST0282,780,No Loans,48.41,No
CUST0283,713,No Loans,39.98,No
CUST0284,631,1-2 Loans,14.59,No
CUST0285,724,1-2 Loans,55.18,No
CUST0286,736,No Loans,49.19,No
CUST0287,664,1-2 Loans,10.65,Yes
CUST0288,682,1-2 Loans,42.99,No
CUST0289,753,No Loans,24.91,Yes
CUST0290,581,No Loans,41.67,No
CUST0291,739,1-2 Loans,46.83,No
CUST0292,661,3-5 Loans,3.12,Yes
CUST0293,613,No Loans,5.89,No
CUST0294,618,No Loans,4.82,No
CUST0295,628,3-5 Loans,14.63,No
CUST0296,607,1-2 Loans,55.14,No
CUST0297,786,No Loans,8.73,No
CUST0298,709,3-5 Loans,34.23,No
CUST0299,743,3-5 Loans,69.98,No
CUST0300,713,1-2 Loans,13,No
CUST0301,683,1-2 Loans,25.63,No
CUST0302,684,No Loans,35.51,No
CUST0303,656,No Loans,13.1,No
CUST0304,661,1-2 Loans,65.95,No
CUST0305,595,No Loans,44.71,No
CUST0306,744,1-2 Loans,20.08,No
CUST0307,571,6+ Loans,57.68,No
CUST0308,616,6+ Loans,24.54,No
CUST0309,800,No Loans,17.2,No
CUST0310,688,1-2 Loans,10.88,No
CUST0311,690,1-2 Loans,15.33,No
CUST0312,718,3-5 Loans,20.5,No
CUST0313,587,1-2 Loans,21.06,No
CUST0314,596,No Loans,17.29,No
CUST0315,653,No Loans,15.35,No
CUST0316,625,1-2 Loans,27.04,No
CUST0317,675,1-2 Loans,44.17,No
CUST0318,709,3-5 Loans,31.26,No
CUST0319,763,3-5 Loans,22.26,No
CUST0320,728,1-2 Loans,21.52,Yes
CUST0321,620,1-2 Loans,56.45,No
CUST0322,657,No Loans,12.65,No
CUST0323,641,3-5 Loans,54.68,No
CUST0324,619,6+ Loans,35.53,No
CUST0325,605,6+ Loans,29.15,Yes
CUST0326,779,3-5 Loans,11.06,No
CUST0327,680,No Loans,52.65,Yes
CUST0328,666,No Loans,23.18,No
CUST0329,709,1-2 Loans,28.65,No
CUST0330,712,6+ Loans,36.7,No
CUST0331,747,No Loans,22.83,No
CUST0332,635,No Loans,33.26,No
CUST0333,704,3-5 Loans,29.15,Yes
CUST0334,625,No Loans,23.59,No
CUST0335,668,1-2 Loans,47.87,No
CUST0336,683,3-5 Loans,27.98,No
CUST0337,689,No Loans,24.12,No
CUST0338,686,No Loans,2.35,No
CUST0339,728,3-5 Loans,48.66,Yes
CUST0340,644,1-2 Loans,14.88,No
CUST0341,690,6+ Loans,57.15,Yes
CUST0342,634,1-2 Loans,43.07,No
CUST0343,850,No Loans,41.87,No
CUST0344,625,3-5 Loans,20.91,No
CUST0345,637,1-2 Loans,41.51,No
CUST0346,732,No Loans,49.28,No
CUST0347,654,3-5 Loans,31.7,No
CUST0348,732,No Loans,12.48,Yes
CUST0349,689,1-2 Loans,9.63,No
CUST0350,655,No Loans,15.87,No
CUST0351,634,1-2 Loans,14.11,No
CUST0352,632,1-2 Loans,3.43,No
CUST0353,656,1-2 Loans,10.31,No
CUST0354,669,3-5 Loans,21.61,No
CUST0355,630,6+ Loans,10.98,No
CUST0356,673,No Loans,55.42,No
CUST0357,614,No Loans,28.78,No
CUST0358,725,No Loans,10.41,No
CUST0359,736,No Loans,34.83,No
CUST0360,637,3-5 Loans,54.78,No
CUST0361,634,3-5 Loans,41.4,Yes
CUST0362,690,3-5 Loans,21.59,No
CUST0363,755,No Loans,11.24,No
CUST0364,769,1-2 Loans,14.61,No
CUST0365,595,1-2 Loans,63.78,No
CUST0366,740,No Loans,9.76,No
CUST0367,676,1-2 Loans,47.54,No
CUST0368,677,6+ Loans,16.73,No
CUST0369,710,1-2 Loans,45.9,No
CUST0370,651,3-5 Loans,50.31,No
CUST0371,745,1-2 Loans,29.35,No
CUST0372,765,No Loans,40.5,No
CUST0373,767,1-2 Loans,38.84,No
CUST0374,569,1-2 Loans,28.15,No
CUST0375,666,No Loans,14.16,No
CUST0376,563,1-2 Loans,9.92,No
CUST0377,634,3-5 Loans,9.8,Yes
CUST0378,536,1-2 Loans,8.39,No
CUST0379,707,1-2 Loans,38.93,No
CUST0380,693,3-5 Loans,13.96,Yes
CUST0381,654,3-5 Loans,33.46,No
CUST0382,632,3-5 Loans,30.82,No
CUST0383,698,No Loans,37.16,No
CUST0384,619,6+ Loans,9.15,Yes
CUST0385,615,No Loans,9.26,No
CUST0386,607,1-2 Loans,13.74,No
CUST0387,667,No Loans,15.64,No
CUST0388,645,1-2 Loans,34.28,No
CUST0389,656,1-2 Loans,24.72,No
CUST0390,711,1-2 Loans,17.1,No
CUST0391,737,1-2 Loans,26.35,No
CUST0392,767,No Loans,61.91,No
CUST0393,683,1-2 Loans,16.56,No
CUST0394,700,3-5 Loans,10.54,No
CUST0395,691,6+ Loans,9.09,No
CUST0396,579,No Loans,33.03,No
CUST0397,657,3-5 Loans,24.78,No
CUST0398,658,3-5 Loans,51.66,Yes
CUST0399,649,1-2 Loans,28.23,No
CUST0400,677,No Loans,87.52,No
CUST0401,666,3-5 Loans,28.8,No
CUST0402,620,6+ Loans,47.5,No
CUST0403,670,1-2 Loans,42.4,No
CUST0404,641,1-2 Loans,9.4,No
CUST0405,522,1-2 Loans,13.25,Yes
CUST0406,596,No Loans,20.09,No
CUST0407,685,3-5 Loans,9.8,Yes
CUST0408,745,3-5 Loans,47.23,No
CUST0409,534,No Loans,19.64,No
CUST0410,627,3-5 Loans,26.03,No
CUST0411,705,1-2 Loans,14.15,No
CUST0412,732,6+ Loans,28.68,No
CUST0413,654,1-2 Loans,16.83,No
CUST0414,639,No Loans,20.31,No
CUST0415,753,1-2 Loans,48.68,No
CUST0416,727,1-2 Loans,62.33,No
CUST0417,731,No Loans,46.48,No
CUST0418,651,1-2 Loans,35.86,No
CUST0419,746,1-2 Loans,13.11,No
CUST0420,563,3-5 Loans,13.18,No
CUST0421,747,No Loans,44.73,No
CUST0422,676,1-2 Loans,28,No
CUST0423,687,No Loans,27.21,No
CUST0424,623,3-5 Loans,30.07,No
CUST0425,571,No Loans,16.78,Yes
CUST0426,686,6+ Loans,25.63,No
CUST0427,713,3-5 Loans,39.77,No
CUST0428,722,1-2 Loans,3.41,No
CUST0429,715,1-2 Loans,28.45,No
CUST0430,702,No Loans,39.96,No
CUST0431,624,1-2 Loans,11.56,No
CUST0432,726,3-5 Loans,25.47,Yes
CUST0433,617,6+ Loans,13.96,No
CUST0434,746,No Loans,29.5,No
CUST0435,674,1-2 Loans,4.82,No
CUST0436,676,3-5 Loans,48.22,No
CUST0437,731,1-2 Loans,25.44,No
CUST0438,740,No Loans,15.01,No
CUST0439,726,No Loans,37.94,No
CUST0440,630,1-2 Loans,4.6,No
CUST0441,725,3-5 Loans,32.29,No
CUST0442,631,1-2 Loans,38.02,No
CUST0443,727,1-2 Loans,44.77,No
CUST0444,594,6+ Loans,17.94,No
CUST0445,674,1-2 Loans,26.52,No
CUST0446,630,3-5 Loans,63.54,No
CUST0447,732,1-2 Loans,38.68,No
CUST0448,746,No Loans,17.02,No
CUST0449,691,6+ Loans,15.84,No
CUST0450,689,1-2 Loans,41.95,No
CUST0451,722,No Loans,37.66,No
CUST0452,747,1-2 Loans,33.35,No
CUST0453,682,No Loans,31.81,No
CUST0454,650,1-2 Loans,21.99,No
CUST0455,718,3-5 Loans,6.93,No
CUST0456,568,6+ Loans,63.01,No
CUST0457,734,6+ Loans,38.27,No
CUST0458,637,No Loans,15.33,No
CUST0459,665,1-2 Loans,11.95,No
CUST0460,734,No Loans,16.4,No
CUST0461,655,3-5 Loans,56.02,No
CUST0462,718,1-2 Loans,19.22,No
CUST0463,748,1-2 Loans,44.99,No
CUST0464,686,3-5 Loans,9.87,No
CUST0465,698,1-2 Loans,12.38,No
CUST0466,672,1-2 Loans,26.58,No
CUST0467,686,6+ Loans,8.78,No
CUST0468,613,6+ Loans,28.02,No
CUST0469,662,1-2 Loans,47.36,No
CUST0470,602,1-2 Loans,38.91,No
CUST0471,626,6+ Loans,48.07,Yes
CUST0472,559,No Loans,32.04,No
CUST0473,695,1-2 Loans,21.1,No
CUST0474,781,No Loans,23.39,No
CUST0475,652,1-2 Loans,14.54,No
CUST0476,737,No Loans,18.49,Yes
CUST0477,747,1-2 Loans,28.43,No
CUST0478,608,No Loans,34.43,No
CUST0479,620,1-2 Loans,12.08,No
CUST0480,739,6+ Loans,7.37,Yes
CUST0481,674,3-5 Loans,6.87,No
CUST0482,602,3-5 Loans,25.48,No
CUST0483,641,1-2 Loans,57.81,No
CUST0484,705,No Loans,56.44,No
CUST0485,632,No Loans,1.68,No
CUST0486,513,6+ Loans,39.88,No
CUST0487,660,1-2 Loans,23.38,No
CUST0488,665,No Loans,18.5,No
CUST0489,680,3-5 Loans,37.94,No
CUST0490,755,1-2 Loans,54.03,No
CUST0491,683,1-2 Loans,48.76,No
CUST0492,694,6+ Loans,37.6,Yes
CUST0493,743,3-5 Loans,28.91,No
CUST0494,680,1-2 Loans,14.88,No
CUST0495,808,6+ Loans,19.81,Yes
CUST0496,604,3-5 Loans,26.65,Yes
CUST0497,623,3-5 Loans,21.87,Yes
CUST0498,716,No Loans,15.66,No
CUST0499,755,No Loans,30.3,No
CUST0500,667,1-2 Loans,21.36,No
CUST0501,619,3-5 Loans,27.19,No
CUST0502,785,1-2 Loans,20.98,No
CUST0503,632,No Loans,22.49,No
CUST0504,700,No Loans,45.3,No
CUST0505,758,3-5 Loans,28.86,No
CUST0506,653,No Loans,28.05,No
CUST0507,642,1-2 Loans,91.47,No
CUST0508,646,No Loans,55.5,No
CUST0509,734,No Loans,33.31,No
CUST0510,743,3-5 Loans,36.24,No
CUST0511,682,3-5 Loans,12.99,No
CUST0512,792,1-2 Loans,27.41,Yes
CUST0513,681,No Loans,61.75,No
CUST0514,757,3-5 Loans,43.39,No
CUST0515,654,No Loans,10.79,No
CUST0516,820,1-2 Loans,59.62,No
CUST0517,774,6+ Loans,50.27,No
CUST0518,672,No Loans,46.61,No
CUST0519,766,6+ Loans,27.53,No
CUST0520,763,No Loans,27.87,No
CUST0521,773,1-2 Loans,27.1,No
CUST0522,531,1-2 Loans,10.62,No
CUST0523,723,6+ Loans,36.49,No
CUST0524,712,1-2 Loans,12.97,No
CUST0525,708,1-2 Loans,52.24,No
CUST0526,693,6+ Loans,25.73,No
CUST0527,694,1-2 Loans,19.42,No
CUST0528,756,1-2 Loans,40.51,No
CUST0529,712,1-2 Loans,26.81,Yes
CUST0530,693,3-5 Loans,20.25,Yes
CUST0531,748,No Loans,3.32,No
CUST0532,705,No Loans,26.82,No
CUST0533,710,1-2 Loans,14.53,No
CUST0534,792,1-2 Loans,20.86,No
CUST0535,653,6+ Loans,16.64,No
CUST0536,589,6+ Loans,13.32,No
CUST0537,684,3-5 Loans,39.96,No
CUST0538,692,3-5 Loans,57.18,No
CUST0539,723,3-5 Loans,36.63,Yes
CUST0540,686,No Loans,54.56,No
CUST0541,725,3-5 Loans,48.24,Yes
CUST0542,830,No Loans,4.85,No
CUST0543,728,1-2 Loans,30.77,No
CUST0544,738,3-5 Loans,7.21,No
CUST0545,672,1-2 Loans,48.16,No
CUST0546,596,3-5 Loans,30.53,No
CUST0547,542,No Loans,76.13,Yes
CUST0548,648,1-2 Loans,10.41,No
CUST0549,525,No Loans,35.94,No
CUST0550,710,1-2 Loans,30.87,No
CUST0551,657,3-5 Loans,59.52,Yes
CUST0552,601,1-2 Loans,22.77,No
CUST0553,687,1-2 Loans,47.44,No
CUST0554,635,No Loans,36.37,No
CUST0555,707,No Loans,46.95,No
CUST0556,722,1-2 Loans,22.1,No
CUST0557,637,6+ Loans,36.6,No
CUST0558,665,No Loans,16.16,No
CUST0559,692,3-5 Loans,16.59,No
CUST0560,595,3-5 Loans,32.54,No
CUST0561,692,1-2 Loans,55.92,No
CUST0562,594,3-5 Loans,41.55,Yes
CUST0563,713,3-5 Loans,35.57,No
CUST0564,653,1-2 Loans,12.41,No
CUST0565,593,1-2 Loans,64.68,No
CUST0566,645,No Loans,30.31,No
CUST0567,647,6+ Loans,6.72,No
CUST0568,744,6+ Loans,4.22,Yes
CUST0569,690,3-5 Loans,36.65,No
CUST0570,622,No Loans,23.04,No
CUST0571,778,1-2 Loans,4.54,No
CUST0572,717,No Loans,36.51,No
CUST0573,659,No Loans,35.98,No
CUST0574,586,1-2 Loans,46.27,No
CUST0575,654,6+ Loans,24.03,No
CUST0576,666,6+ Loans,18.59,No
CUST0577,702,3-5 Loans,29.96,No
CUST0578,716,No Loans,25.38,No
CUST0579,728,1-2 Loans,37.12,No
CUST0580,583,1-2 Loans,26.54,No
CUST0581,692,3-5 Loans,74.79,No
CUST0582,670,3-5 Loans,28.3,No
CUST0583,840,1-2 Loans,19.81,No
CUST0584,683,1-2 Loans,20.95,No
CUST0585,642,No Loans,27.22,No
CUST0586,686,1-2 Loans,35.42,No
CUST0587,679,1-2 Loans,48.35,No
CUST0588,560,No Loans,29.97,No
CUST0589,704,1-2 Loans,51.02,No
CUST0590,661,3-5 Loans,19.75,No
CUST0591,678,1-2 Loans,39.76,No
CUST0592,627,No Loans,38.84,No
CUST0593,614,No Loans,18.05,No
CUST0594,732,1-2 Loans,23.09,No
CUST0595,746,1-2 Loans,29.97,No
CUST0596,705,1-2 Loans,76.93,No
CUST0597,571,1-2 Loans,39.7,Yes
CUST0598,708,1-2 Loans,28.56,No
CUST0599,572,3-5 Loans,37.91,No
CUST0600,640,1-2 Loans,18.83,Yes
CUST0601,731,3-5 Loans,51.38,No
CUST0602,719,1-2 Loans,34,No
CUST0603,707,No Loans,35.75,No
CUST0604,758,1-2 Loans,53.98,No
CUST0605,713,1-2 Loans,40.58,No
CUST0606,558,6+ Loans,24.84,No
CUST0607,657,3-5 Loans,34.75,No
CUST0608,677,6+ Loans,20.57,No
CUST0609,670,6+ Loans,33.08,No
CUST0610,642,1-2 Loans,8.45,Yes
CUST0611,618,1-2 Loans,12.96,No
CUST0612,824,1-2 Loans,48.11,No
CUST0613,656,6+ Loans,21.76,No
CUST0614,821,3-5 Loans,15.25,Yes
CUST0615,611,No Loans,19.02,No
CUST0616,719,3-5 Loans,29.71,No
CUST0617,693,No Loans,45.49,No
CUST0618,624,1-2 Loans,24.02,No
CUST0619,651,No Loans,39.18,No
CUST0620,679,3-5 Loans,3.19,No
CUST0621,629,3-5 Loans,30.27,Yes
CUST0622,664,1-2 Loans,12.37,No
CUST0623,538,No Loans,42.27,No
CUST0624,722,1-2 Loans,10.14,No
CUST0625,753,3-5 Loans,38.64,No
CUST0626,707,1-2 Loans,13.3,No
CUST0627,815,1-2 Loans,23.68,No
CUST0628,720,No Loans,18.8,No
CUST0629,748,1-2 Loans,40.79,No
CUST0630,754,1-2 Loans,57.61,Yes
CUST0631,514,3-5 Loans,7.47,No
CUST0632,705,No Loans,2.91,No
CUST0633,597,3-5 Loans,16.08,No
CUST0634,609,No Loans,6.65,No
CUST0635,619,1-2 Loans,15.43,Yes
CUST0636,661,1-2 Loans,12.08,No
CUST0637,719,3-5 Loans,23.37,No
CUST0638,706,6+ Loans,13.55,No
CUST0639,679,6+ Loans,37.13,No
CUST0640,723,1-2 Loans,68.34,No
CUST0641,727,1-2 Loans,25.14,No
CUST0642,706,3-5 Loans,25.37,Yes
CUST0643,576,3-5 Loans,44.14,No
CUST0644,635,No Loans,50.61,No
CUST0645,681,3-5 Loans,1.47,Yes
CUST0646,724,1-2 Loans,23.43,No
CUST0647,600,No Loans,21.74,No
CUST0648,679,1-2 Loans,23.82,No
CUST0649,586,1-2 Loans,50.26,No
CUST0650,741,1-2 Loans,23.47,No
CUST0651,694,No Loans,18.64,No
