Customer_ID,Net_Banking_Usage,Mobile_App_Usage,Complaints_Raised,Response_to_Offers,Churn_Flag
CUST0120,8,16,1,Ignored,0
CUST0121,6,20,2,Ignored,0
CUST0122,11,22,0,Clicked,1
CUST0123,7,17,0,Ignored,0
CUST0124,14,15,0,Clicked,0
CUST0125,9,17,0,Ignored,0
CUST0126,8,23,1,Ignored,0
CUST0127,10,22,1,Ignored,0
CUST0128,15,18,0,Ignored,0
CUST0129,5,22,1,Ignored,0
CUST0130,9,19,0,Ignored,0
CUST0131,8,25,1,Accepted,0
CUST0132,2,16,1,Ignored,0
CUST0133,12,17,0,Ignored,0
CUST0134,5,17,3,Ignored,0
CUST0135,12,18,0,Ignored,0
CUST0136,10,21,0,Accepted,0
CUST0137,13,22,3,Ignored,0
CUST0138,10,19,0,Ignored,1
CUST0139,12,22,1,Ignored,0
CUST0140,7,17,1,Ignored,0
CUST0141,5,21,0,Ignored,0
CUST0142,9,24,0,Accepted,0
CUST0143,6,27,0,Clicked,0
CUST0144,7,18,0,Ignored,0
CUST0145,10,19,0,Ignored,0
CUST0146,7,15,0,Ignored,0
CUST0147,7,17,0,Ignored,0
CUST0148,6,17,0,Clicked,0
CUST0149,10,19,0,Ignored,0
CUST0150,8,23,0,Ignored,0
CUST0151,11,24,0,Ignored,0
CUST0152,11,19,0,Ignored,0
CUST0153,9,18,0,Ignored,0
CUST0154,4,17,1,Ignored,0
CUST0155,9,24,0,Clicked,0
CUST0156,7,17,2,Accepted,0
CUST0157,7,16,0,Clicked,0
CUST0158,7,12,2,Clicked,0
CUST0159,7,13,2,Accepted,0
CUST0160,11,11,2,Accepted,0
CUST0161,10,26,0,Clicked,1
CUST0162,8,14,1,Ignored,0
CUST0163,10,17,0,Ignored,0
CUST0164,9,22,0,Ignored,0
CUST0165,6,25,1,Clicked,0
CUST0166,10,20,0,Accepted,0
CUST0167,9,19,1,Ignored,0
CUST0168,5,18,0,Accepted,1
CUST0169,13,21,0,Ignored,0
CUST0170,11,11,0,Accepted,0
CUST0171,7,12,0,Clicked,0
CUST0172,10,27,0,Ignored,0
CUST0173,9,19,1,Accepted,0
CUST0174,13,20,0,Ignored,0
CUST0175,9,22,0,Ignored,0
CUST0176,8,18,0,Ignored,0
CUST0177,14,18,0,Clicked,0
CUST0178,11,26,0,Ignored,0
CUST0179,9,14,0,Ignored,0
CUST0180,7,22,0,Clicked,0
CUST0181,4,27,1,Accepted,0
CUST0182,13,23,0,Ignored,0
CUST0183,10,24,0,Ignored,1
CUST0184,8,23,0,Ignored,0
CUST0185,14,15,0,Accepted,0
CUST0186,6,28,1,Accepted,1
CUST0187,9,16,0,Ignored,0
CUST0188,13,20,0,Accepted,0
CUST0189,11,13,0,Ignored,1
CUST0190,8,24,0,Accepted,0
CUST0191,13,16,0,Ignored,0
CUST0192,11,18,1,Ignored,0
CUST0193,6,11,2,Ignored,0
CUST0194,11,21,1,Ignored,1
CUST0195,7,12,0,Clicked,0
CUST0196,4,23,0,Accepted,0
CUST0197,11,22,0,Ignored,1
CUST0198,7,14,0,Ignored,0
CUST0199,8,16,0,Ignored,0
CUST0200,10,23,0,Ignored,0
CUST0201,5,17,0,Accepted,0
CUST0202,19,18,0,Ignored,0
CUST0203,10,18,0,Ignored,1
CUST0204,6,20,0,Clicked,0
CUST0205,14,24,0,Ignored,0
CUST0206,9,19,0,Clicked,0
CUST0207,11,13,0,Ignored,0
CUST0208,13,21,0,Clicked,0
CUST0209,5,24,2,Accepted,1
CUST0210,13,25,0,Accepted,1
CUST0211,13,21,1,Clicked,0
CUST0212,11,20,3,Clicked,0
CUST0213,10,11,0,Ignored,1
CUST0214,7,20,0,Ignored,0
CUST0215,10,14,2,Ignored,1
CUST0216,10,15,1,Clicked,0
CUST0217,9,19,0,Clicked,0
CUST0218,19,20,1,Ignored,0
CUST0219,10,22,0,Clicked,0
CUST0220,14,17,0,Ignored,0
CUST0221,11,17,0,Accepted,0
CUST0222,10,21,0,Ignored,0
CUST0223,10,23,0,Clicked,0
CUST0224,12,24,0,Accepted,0
CUST0225,13,16,0,Ignored,0
CUST0226,7,15,2,Accepted,0
CUST0227,8,24,0,Accepted,0
CUST0228,4,24,1,Ignored,0
CUST0229,11,14,0,Clicked,0
CUST0230,12,19,3,Accepted,0
CUST0231,11,14,0,Ignored,0
CUST0232,11,21,0,Ignored,1
CUST0233,11,20,0,Ignored,0
CUST0234,16,17,0,Accepted,0
CUST0235,11,20,0,Clicked,0
CUST0236,7,24,0,Ignored,0
CUST0237,9,26,1,Ignored,0
CUST0238,9,23,2,Accepted,1
CUST0239,8,27,0,Ignored,0
CUST0240,6,24,0,Ignored,0
CUST0241,13,19,0,Accepted,0
CUST0242,15,17,0,Accepted,1
CUST0243,8,32,0,Ignored,0
CUST0244,11,20,0,Clicked,0
CUST0245,14,26,0,Ignored,1
CUST0246,16,16,0,Ignored,0
CUST0247,11,21,0,Ignored,0
CUST0248,10,22,0,Ignored,0
CUST0249,6,16,1,Ignored,0
CUST0250,7,18,0,Ignored,0
CUST0251,12,20,0,Accepted,0
CUST0252,12,18,0,Accepted,0
CUST0253,14,20,1,Clicked,0
CUST0254,10,20,0,Clicked,1
CUST0255,16,21,0,Accepted,1
CUST0256,13,23,3,Ignored,0
CUST0257,8,17,1,Clicked,0
CUST0258,10,15,2,Ignored,1
CUST0259,8,20,0,Accepted,0
CUST0260,14,23,0,Ignored,0
CUST0261,16,17,0,Accepted,1
CUST0262,11,18,0,Ignored,1
CUST0263,8,19,0,Accepted,0
CUST0264,19,25,1,Ignored,0
CUST0265,10,25,0,Ignored,1
CUST0266,11,20,0,Clicked,0
CUST0267,8,20,3,Ignored,0
CUST0268,7,12,0,Clicked,0
CUST0269,9,24,2,Clicked,0
CUST0270,7,9,0,Clicked,0
CUST0271,16,25,0,Ignored,0
CUST0272,19,18,0,Ignored,0
CUST0273,13,23,0,Ignored,0
CUST0274,10,24,0,Ignored,0
CUST0275,9,21,1,Ignored,0
CUST0276,10,18,0,Ignored,0
CUST0277,11,14,0,Ignored,0
CUST0278,11,27,2,Ignored,0
CUST0279,16,18,0,Clicked,0
CUST0280,13,19,0,Ignored,0
CUST0281,16,18,0,Ignored,0
CUST0282,16,17,0,Clicked,0
CUST0283,12,16,0,Ignored,0
CUST0284,11,22,0,Clicked,1
CUST0285,14,16,1,Clicked,0
CUST0286,6,17,3,Ignored,0
CUST0287,5,17,1,Ignored,0
CUST0288,14,17,2,Ignored,0
CUST0289,6,15,1,Ignored,0
CUST0290,14,19,0,Ignored,0
CUST0291,14,15,0,Clicked,0
CUST0292,13,24,0,Ignored,0
CUST0293,11,16,0,Ignored,0
CUST0294,10,21,0,Ignored,0
CUST0295,8,17,0,Accepted,0
CUST0296,9,24,1,Ignored,0
CUST0297,14,20,0,Ignored,0
CUST0298,11,21,1,Ignored,0
CUST0299,9,24,0,Ignored,1
CUST0300,14,17,0,Accepted,0
CUST0301,13,14,0,Ignored,0
CUST0302,5,18,0,Accepted,0
CUST0303,11,17,0,Accepted,0
CUST0304,7,18,0,Ignored,1
CUST0305,10,12,0,Accepted,0
CUST0306,10,22,0,Ignored,0
CUST0307,7,9,1,Accepted,0
CUST0308,6,14,0,Ignored,0
CUST0309,11,25,0,Ignored,1
CUST0310,8,16,0,Ignored,0
CUST0311,11,15,0,Clicked,0
CUST0312,12,24,0,Ignored,0
CUST0313,8,19,0,Ignored,0
CUST0314,14,19,0,Clicked,0
CUST0315,16,17,0,Clicked,1
CUST0316,9,18,0,Ignored,0
CUST0317,14,21,0,Accepted,0
CUST0318,11,22,0,Ignored,0
CUST0319,7,23,0,Accepted,0
CUST0320,10,14,0,Ignored,0
CUST0321,14,24,0,Ignored,1
CUST0322,9,25,2,Ignored,0
CUST0323,8,14,1,Ignored,0
CUST0324,12,17,0,Clicked,1
CUST0325,10,20,0,Ignored,0
CUST0326,9,22,1,Ignored,0
CUST0327,13,20,0,Ignored,0
CUST0328,8,16,2,Accepted,0
CUST0329,17,19,1,Clicked,1
CUST0330,8,26,2,Accepted,0
CUST0331,8,23,0,Accepted,0
CUST0332,10,28,2,Accepted,1
CUST0333,8,23,0,Accepted,0
CUST0334,10,15,0,Ignored,0
CUST0335,15,21,1,Accepted,0
CUST0336,18,15,0,Clicked,0
CUST0337,14,22,0,Ignored,1
CUST0338,8,16,0,Clicked,0
CUST0339,12,19,0,Ignored,0
CUST0340,10,16,0,Ignored,1
CUST0341,12,20,1,Ignored,0
CUST0342,8,11,0,Accepted,0
CUST0343,9,16,2,Ignored,0
CUST0344,9,18,0,Accepted,0
CUST0345,11,17,0,Ignored,0
CUST0346,8,20,2,Accepted,0
CUST0347,9,19,0,Clicked,1
CUST0348,8,21,0,Clicked,0
CUST0349,18,16,0,Ignored,0
CUST0350,7,22,0,Ignored,1
CUST0351,11,25,2,Ignored,0
CUST0352,13,14,1,Clicked,0
CUST0353,10,19,1,Ignored,0
CUST0354,7,15,0,Ignored,0
CUST0355,12,21,0,Ignored,1
CUST0356,14,24,0,Ignored,0
CUST0357,8,22,0,Ignored,0
CUST0358,10,17,1,Accepted,0
CUST0359,14,15,2,Accepted,0
CUST0360,11,15,0,Ignored,0
CUST0361,10,20,0,Ignored,0
CUST0362,21,22,0,Accepted,0
CUST0363,8,14,1,Clicked,0
CUST0364,9,20,0,Accepted,0
CUST0365,10,27,1,Ignored,0
CUST0366,11,22,0,Ignored,0
CUST0367,12,21,0,Ignored,0
CUST0368,11,19,0,Accepted,0
CUST0369,15,19,1,Accepted,0
CUST0370,6,14,2,Accepted,0
CUST0371,10,15,0,Accepted,1
CUST0372,10,24,0,Accepted,1
CUST0373,2,26,0,Accepted,0
CUST0374,8,24,0,Ignored,0
CUST0375,9,22,0,Ignored,0
CUST0376,11,13,0,Ignored,1
CUST0377,15,17,0,Accepted,0
CUST0378,8,24,0,Ignored,0
CUST0379,6,15,0,Ignored,0
CUST0380,10,12,1,Accepted,0
CUST0381,13,21,1,Accepted,0
CUST0382,7,19,0,Accepted,1
CUST0383,4,17,0,Accepted,1
CUST0384,15,24,1,Ignored,0
CUST0385,13,21,0,Ignored,0
CUST0386,12,15,0,Ignored,0
CUST0387,14,26,1,Clicked,0
CUST0388,10,15,1,Ignored,0
CUST0389,10,21,1,Ignored,0
CUST0390,10,24,2,Clicked,1
CUST0391,8,18,0,Ignored,1
CUST0392,10,24,3,Accepted,0
CUST0393,7,25,0,Ignored,0
CUST0394,15,19,0,Ignored,0
CUST0395,13,22,2,Ignored,0
CUST0396,11,19,1,Ignored,0
CUST0397,8,19,0,Ignored,0
CUST0398,15,23,0,Ignored,0
CUST0399,11,21,0,Ignored,0
CUST0400,6,21,0,Clicked,1
CUST0401,8,14,0,Ignored,0
CUST0402,7,24,1,Ignored,0
CUST0403,11,25,0,Clicked,0
CUST0404,7,21,0,Ignored,0
CUST0405,11,26,0,Ignored,0
CUST0406,12,18,2,Ignored,0
CUST0407,8,15,0,Clicked,1
CUST0408,14,10,0,Ignored,0
CUST0409,9,20,1,Ignored,1
CUST0410,7,16,1,Ignored,0
CUST0411,12,19,0,Clicked,0
CUST0412,9,17,0,Ignored,0
CUST0413,6,22,0,Ignored,0
CUST0414,7,22,1,Clicked,1
CUST0415,8,21,0,Clicked,0
CUST0416,7,17,2,Ignored,0
CUST0417,13,24,0,Clicked,0
CUST0418,9,28,1,Accepted,1
CUST0419,10,23,0,Ignored,0
CUST0420,7,20,0,Ignored,0
CUST0421,8,22,0,Ignored,0
CUST0422,9,19,1,Ignored,0
CUST0423,6,23,1,Ignored,0
CUST0424,6,20,0,Accepted,0
CUST0425,11,21,1,Clicked,0
CUST0426,7,22,1,Clicked,0
CUST0427,11,27,0,Ignored,0
CUST0428,10,26,1,Accepted,0
CUST0429,8,23,0,Clicked,0
CUST0430,13,16,2,Clicked,0
CUST0431,9,22,1,Ignored,0
CUST0432,9,19,2,Ignored,1
CUST0433,12,20,0,Accepted,0
CUST0434,8,21,1,Clicked,0
CUST0435,10,18,0,Accepted,0
CUST0436,10,20,1,Accepted,0
CUST0437,11,20,1,Ignored,0
CUST0438,11,22,2,Accepted,0
CUST0439,12,27,0,Ignored,0
CUST0440,9,25,0,Ignored,0
CUST0441,16,17,1,Ignored,0
CUST0442,7,21,0,Clicked,0
CUST0443,16,14,1,Accepted,0
CUST0444,11,25,0,Clicked,1
CUST0445,4,22,0,Clicked,0
CUST0446,7,25,0,Ignored,0
CUST0447,6,14,0,Ignored,0
CUST0448,10,20,0,Ignored,0
CUST0449,10,17,2,Accepted,0
CUST0450,7,24,0,Ignored,1
CUST0451,16,21,0,Ignored,0
CUST0452,10,27,1,Clicked,0
CUST0453,8,20,2,Clicked,0
CUST0454,9,23,1,Ignored,0
CUST0455,13,31,0,Ignored,1
CUST0456,14,20,2,Ignored,1
CUST0457,9,22,0,Ignored,0
CUST0458,13,25,1,Ignored,1
CUST0459,13,11,1,Ignored,1
CUST0460,9,18,1,Ignored,0
CUST0461,8,19,0,Accepted,0
CUST0462,13,12,0,Ignored,0
CUST0463,6,20,0,Accepted,0
CUST0464,9,22,1,Accepted,0
CUST0465,16,26,1,Accepted,0
CUST0466,9,21,0,Accepted,0
CUST0467,11,14,0,Ignored,0
CUST0468,9,18,0,Clicked,0
CUST0469,9,26,0,Ignored,0
CUST0470,5,15,1,Ignored,0
CUST0471,13,16,1,Ignored,0
CUST0472,9,29,0,Clicked,0
CUST0473,9,23,0,Accepted,0
CUST0474,5,16,0,Accepted,1
CUST0475,4,18,0,Ignored,0
CUST0476,13,17,0,Ignored,0
CUST0477,8,22,0,Accepted,0
CUST0478,11,23,0,Accepted,0
CUST0479,10,21,0,Accepted,0
CUST0480,9,17,0,Ignored,1
CUST0481,8,25,0,Ignored,0
CUST0482,6,12,2,Clicked,0
CUST0483,9,13,0,Accepted,0
CUST0484,11,17,0,Clicked,0
CUST0485,9,13,1,Clicked,0
CUST0486,8,28,0,Clicked,1
CUST0487,9,23,0,Ignored,0
CUST0488,10,12,0,Clicked,1
CUST0489,15,25,2,Ignored,0
CUST0490,11,14,0,Accepted,0
CUST0491,6,23,0,Accepted,1
CUST0492,9,26,1,Ignored,0
CUST0493,4,26,0,Accepted,1
CUST0494,6,15,0,Clicked,0
CUST0495,18,20,2,Ignored,0
CUST0496,7,21,0,Ignored,0
CUST0497,10,19,0,Accepted,0
CUST0498,13,28,0,Ignored,0
CUST0499,12,27,1,Accepted,1
CUST0500,13,11,0,Ignored,0
CUST0501,9,19,0,Ignored,0
CUST0502,7,27,0,Ignored,0
CUST0503,11,21,1,Ignored,0
CUST0504,10,20,1,Accepted,1
CUST0505,10,17,0,Ignored,0
CUST0506,8,21,0,Ignored,0
CUST0507,7,17,3,Ignored,0
CUST0508,6,19,1,Ignored,1
CUST0509,12,21,2,Ignored,0
CUST0510,10,17,1,Ignored,1
CUST0511,8,15,2,Ignored,0
CUST0512,14,23,0,Accepted,0
CUST0513,10,14,0,Ignored,0
CUST0514,9,23,1,Ignored,1
CUST0515,8,13,0,Ignored,0
CUST0516,8,25,0,Accepted,0
CUST0517,9,23,0,Ignored,0
CUST0518,12,23,0,Ignored,0
CUST0519,11,22,1,Clicked,0
CUST0520,10,10,1,Accepted,0
CUST0521,8,20,1,Ignored,0
CUST0522,11,24,1,Accepted,1
CUST0523,10,20,0,Ignored,0
CUST0524,12,14,3,Ignored,0
CUST0525,8,14,0,Clicked,0
CUST0526,9,21,0,Accepted,0
CUST0527,14,21,0,Ignored,0
CUST0528,10,22,0,Accepted,0
CUST0529,6,27,0,Accepted,0
CUST0530,5,22,0,Accepted,0
CUST0531,2,16,0,Accepted,0
CUST0532,8,20,0,Ignored,0
CUST0533,21,22,0,Ignored,1
CUST0534,5,16,0,Accepted,0
CUST0535,6,21,0,Ignored,0
CUST0536,13,25,0,Ignored,1
CUST0537,11,24,0,Ignored,0
CUST0538,6,27,2,Ignored,0
CUST0539,12,17,0,Ignored,0
CUST0540,12,26,0,Clicked,0
CUST0541,16,14,0,Clicked,0
CUST0542,12,17,0,Clicked,1
CUST0543,9,19,1,Accepted,1
CUST0544,14,19,0,Ignored,0
CUST0545,10,13,1,Accepted,0
CUST0546,4,18,0,Accepted,1
CUST0547,10,14,2,Ignored,0
CUST0548,10,23,0,Accepted,0
CUST0549,15,24,0,Accepted,0
CUST0550,12,20,0,Ignored,0
CUST0551,10,14,0,Ignored,0
CUST0552,7,18,0,Clicked,0
CUST0553,14,18,0,Ignored,1
CUST0554,7,26,0,Clicked,0
CUST0555,5,20,0,Accepted,1
CUST0556,7,23,2,Ignored,0
CUST0557,7,17,2,Accepted,0
CUST0558,11,13,1,Ignored,0
CUST0559,6,27,0,Ignored,0
CUST0560,6,23,0,Ignored,0
CUST0561,8,27,0,Accepted,0
CUST0562,7,19,0,Accepted,0
CUST0563,11,12,0,Clicked,0
CUST0564,9,13,0,Ignored,1
CUST0565,11,21,0,Accepted,0
CUST0566,8,23,0,Ignored,0
CUST0567,8,25,0,Ignored,1
CUST0568,6,23,0,Accepted,0
CUST0569,13,21,0,Accepted,0
CUST0570,7,24,1,Ignored,1
CUST0571,4,21,0,Ignored,0
CUST0572,14,18,0,Clicked,0
CUST0573,10,22,1,Ignored,0
CUST0574,9,22,0,Ignored,0
CUST0575,12,24,0,Clicked,0
CUST0576,6,11,0,Accepted,0
CUST0577,7,18,0,Clicked,0
CUST0578,6,17,0,Ignored,0
CUST0579,9,18,0,Clicked,0
CUST0580,7,13,0,Ignored,0
CUST0581,11,19,1,Ignored,1
CUST0582,10,29,1,Accepted,0
CUST0583,15,20,0,Ignored,0
CUST0584,10,21,1,Ignored,0
CUST0585,9,22,2,Ignored,0
CUST0586,13,25,1,Accepted,0
CUST0587,8,24,1,Accepted,1
CUST0588,5,23,0,Ignored,0
CUST0589,2,19,0,Ignored,1
CUST0590,11,15,0,Clicked,0
CUST0591,13,25,1,Clicked,0
CUST0592,8,13,0,Accepted,0
CUST0593,5,21,2,Ignored,0
CUST0594,7,24,0,Ignored,0
CUST0595,10,11,0,Ignored,0
CUST0596,9,19,2,Accepted,0
CUST0597,9,24,0,Clicked,0
CUST0598,12,15,1,Ignored,0
CUST0599,5,25,0,Ignored,0
CUST0600,12,19,0,Ignored,0
CUST0601,10,25,0,Clicked,0
CUST0602,13,22,0,Ignored,0
CUST0603,9,17,0,Ignored,0
CUST0604,15,18,0,Clicked,0
CUST0605,9,15,0,Clicked,0
CUST0606,5,21,0,Clicked,1
CUST0607,14,17,0,Ignored,0
CUST0608,9,27,0,Accepted,0
CUST0609,10,19,0,Ignored,0
CUST0610,13,27,0,Ignored,0
CUST0611,12,21,2,Ignored,0
CUST0612,9,14,0,Ignored,0
CUST0613,9,13,0,Accepted,0
CUST0614,5,16,1,Ignored,0
CUST0615,8,21,0,Clicked,0
CUST0616,9,15,0,Clicked,0
CUST0617,15,19,1,Ignored,0
CUST0618,12,22,0,Ignored,0
CUST0619,8,22,0,Ignored,0
CUST0620,12,16,2,Ignored,0
CUST0621,13,26,0,Clicked,0
CUST0622,7,11,1,Ignored,0
CUST0623,13,23,0,Clicked,0
CUST0624,15,20,0,Ignored,0
CUST0625,13,28,2,Ignored,0
CUST0626,9,24,0,Ignored,0
CUST0627,7,28,3,Ignored,0
CUST0628,11,23,2,Ignored,0
CUST0629,11,15,0,Ignored,0
CUST0630,16,22,0,Accepted,1
CUST0631,13,15,1,Ignored,1
CUST0632,12,16,0,Ignored,0
CUST0633,11,15,0,Clicked,0
CUST0634,12,20,0,Ignored,0
CUST0635,11,11,1,Ignored,0
CUST0636,7,29,1,Ignored,0
CUST0637,12,18,0,Ignored,1
CUST0638,8,18,0,Ignored,0
CUST0639,6,17,0,Ignored,0
CUST0640,8,19,1,Accepted,0
CUST0641,5,17,1,Accepted,0
CUST0642,8,24,0,Accepted,0
CUST0643,13,18,3,Clicked,0
CUST0644,14,20,2,Ignored,1
CUST0645,10,19,0,Accepted,0
CUST0646,14,19,0,Accepted,1
CUST0647,10,26,0,Clicked,0
CUST0648,8,26,0,Accepted,0
CUST0649,11,25,0,Accepted,0
CUST0650,8,21,0,Ignored,1
CUST0651,2,17,1,Ignored,0
CUST0652,15,18,0,Clicked,0
CUST0653,14,16,1,Ignored,0
CUST0654,15,21,0,Ignored,0
CUST0655,9,24,1,Ignored,0
CUST0656,9,14,0,Ignored,1
CUST0657,11,17,0,Ignored,0
CUST0658,11,29,1,Ignored,0
CUST0659,15,19,2,Ignored,0
CUST0660,7,20,0,Ignored,1
CUST0661,9,21,0,Accepted,1
CUST0662,11,14,0,Clicked,0
CUST0663,6,17,0,Ignored,0
CUST0664,9,15,1,Ignored,0
CUST0665,8,16,0,Clicked,0
CUST0666,12,18,0,Ignored,0
CUST0667,10,19,2,Accepted,0
CUST0668,13,16,0,Ignored,0
CUST0669,13,16,1,Accepted,0
CUST0670,9,20,1,Ignored,0
CUST0671,6,19,0,Ignored,1
CUST0672,6,12,3,Accepted,0
CUST0673,6,20,0,Ignored,0
CUST0674,11,18,0,Clicked,1
CUST0675,18,25,3,Ignored,0
CUST0676,12,23,1,Accepted,0
CUST0677,12,20,0,Clicked,0
CUST0678,11,15,0,Ignored,0
CUST0679,7,23,0,Ignored,0
CUST0680,7,21,1,Accepted,0
CUST0681,12,18,0,Clicked,0
CUST0682,10,16,2,Accepted,0
CUST0683,8,22,1,Accepted,0
CUST0684,11,10,0,Ignored,0
CUST0685,10,19,0,Ignored,0
CUST0686,17,26,0,Ignored,0
CUST0687,10,21,0,Clicked,0
CUST0688,9,17,1,Ignored,1
CUST0689,10,20,0,Accepted,0
CUST0690,14,25,0,Ignored,0
CUST0691,14,23,1,Accepted,1
CUST0692,11,22,0,Clicked,0
CUST0693,10,24,0,Ignored,0
CUST0694,11,22,0,Ignored,0
CUST0695,6,16,0,Ignored,0
CUST0696,11,23,0,Accepted,0
CUST0697,13,21,1,Clicked,0
CUST0698,9,25,0,Ignored,0
CUST0699,7,19,0,Ignored,0
CUST0700,9,20,0,Clicked,0
CUST0701,9,22,1,Accepted,0
CUST0702,12,20,0,Ignored,0
CUST0703,12,18,1,Clicked,0
CUST0704,11,23,2,Ignored,0
CUST0705,14,24,0,Ignored,0
CUST0706,10,23,1,Ignored,1
CUST0707,10,18,2,Clicked,1
CUST0708,8,15,0,Ignored,0
CUST0709,11,15,0,Accepted,0
CUST0710,8,27,0,Accepted,0
CUST0711,6,20,0,Ignored,0
CUST0712,10,19,2,Clicked,0
CUST0713,13,15,1,Ignored,0
CUST0714,9,18,2,Clicked,0
CUST0715,6,15,0,Ignored,0
CUST0716,8,26,0,Ignored,0
CUST0717,5,21,1,Accepted,0
CUST0718,7,24,0,Clicked,1
CUST0719,9,15,1,Accepted,0
CUST0720,8,23,0,Ignored,0
CUST0721,5,23,3,Clicked,0
CUST0722,10,21,2,Accepted,0
CUST0723,12,21,0,Accepted,0
CUST0724,10,26,0,Clicked,0
CUST0725,16,30,0,Ignored,0
CUST0726,11,32,1,Ignored,0
CUST0727,7,19,0,Ignored,0
CUST0728,8,31,0,Ignored,0
CUST0729,11,22,1,Clicked,1
CUST0730,8,21,0,Ignored,0
CUST0731,11,18,1,Ignored,0
